Problema,n,K,m,Iter,|LRC|,z,S,CPU
max_div_15_2.txt,15,2,2,10,2,3.7949806932820955,"{[8.41 9.98], [1.59 1.57], [9.11 3.23], [7.5  6.81], [9.96 8.17]}",0.044066800001019146
max_div_15_2.txt,15,2,2,10,3,3.4897864492882,"{[4.23 0.85], [8.41 9.98], [9.11 3.23], [7.5  6.81], [9.96 8.17]}",0.047314299999925424
max_div_15_2.txt,15,2,2,20,2,3.709962937820269,"{[7.14 6.28], [0.46 3.05]}",0.07735560000037367
max_div_15_2.txt,15,2,2,20,3,3.2245446520815557,"{[1.35 7.11], [9.71 6.49], [9.11 3.23], [8.41 9.98], [7.5  6.81]}",0.09299079999982496
max_div_15_2.txt,15,2,3,10,2,3.3118495024449524,"{[1.35 7.11], [9.96 8.17], [9.11 3.23], [8.41 9.98], [7.5  6.81]}",0.04734880000069097
max_div_15_2.txt,15,2,3,10,3,3.3302297801086493,"{[4.04 3.97], [9.96 8.17], [9.11 3.23]}",0.0345593000001827
max_div_15_2.txt,15,2,3,20,2,3.3118495024449524,"{[1.35 7.11], [9.96 8.17], [9.11 3.23], [8.41 9.98], [7.5  6.81]}",0.08557870000004186
max_div_15_2.txt,15,2,3,20,3,3.2245446520815557,"{[1.35 7.11], [9.71 6.49], [9.11 3.23], [8.41 9.98], [7.5  6.81]}",0.08073010000043723
max_div_15_2.txt,15,2,4,10,2,3.709962937820269,"{[7.14 6.28], [0.46 3.05]}",0.04495929999939108
max_div_15_2.txt,15,2,4,10,3,3.3118495024449524,"{[1.35 7.11], [9.96 8.17], [9.11 3.23], [8.41 9.98], [7.5  6.81]}",0.03921300000001793
max_div_15_2.txt,15,2,4,20,2,3.3118495024449524,"{[1.35 7.11], [9.96 8.17], [9.11 3.23], [8.41 9.98], [7.5  6.81]}",0.09820860000036191
max_div_15_2.txt,15,2,4,20,3,3.474677613592862,"{[1.88 3.24], [8.41 9.98], [9.11 3.23], [7.5  6.81], [9.96 8.17]}",0.08814970000094036
max_div_15_2.txt,15,2,5,10,2,3.7154071109368356,"{[4.04 3.97], [8.41 9.98]}",0.04777819999981148
max_div_15_2.txt,15,2,5,10,3,3.3302297801086493,"{[4.04 3.97], [9.96 8.17], [9.11 3.23]}",0.04516919999878155
max_div_15_2.txt,15,2,5,20,2,3.5744253989446286,"{[1.88 3.24], [8.65 9.98], [9.11 3.23], [8.41 9.98], [7.5  6.81]}",0.0846198999988701
max_div_15_2.txt,15,2,5,20,3,3.5744253989446286,"{[1.88 3.24], [8.65 9.98], [9.11 3.23], [8.41 9.98], [7.5  6.81]}",0.09996830000090995
